合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
sc2106,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,336.5,336.5,336.5,336.5,0.0,0.0,44.0,336.5
sc2106,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,336.5,336.5,336.5,336.5,0.0,0.0,44.0,336.5
sc2106,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,336.5,336.5,336.5,336.5,0.0,0.0,44.0,336.5
sc2106,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,327.4,327.4,327.4,327.4,1.0,327400.00000000006,43.0,336.5
sc2106,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,327.4,327.4,327.4,327.4,0.0,0.0,43.0,327.4
sc2106,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,327.4,327.4,327.4,327.4,0.0,0.0,43.0,327.4
sc2106,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,327.4,327.4,327.4,327.4,0.0,0.0,43.0,327.4
sc2106,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,327.4,327.4,327.4,327.4,0.0,0.0,43.0,327.4
sc2106,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,327.4,327.4,327.4,327.4,0.0,0.0,43.0,327.4
sc2106,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,338.8,327.4,327.4,338.8,1.0,338800.0,44.0,327.4
sc2106,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,338.8,338.8,338.8,338.8,0.0,0.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,339.8,339.8,339.8,339.8,1.0,339800.0,44.0,338.8
sc2106,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:26:00,2020/04/01 09:27:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:27:00,2020/04/01 09:28:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:28:00,2020/04/01 09:29:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:29:00,2020/04/01 09:30:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:30:00,2020/04/01 09:31:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
sc2106,2020/04/01,2020/04/01 09:31:00,2020/04/01 09:32:00,339.8,339.8,339.8,339.8,0.0,0.0,44.0,339.8
