合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
rb2011,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,3215.0,3215.0,3215.0,3215.0,1.0,32150.0,1211.0,3210.0
rb2011,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,3215.0,3215.0,3215.0,3215.0,0.0,0.0,1211.0,3215.0
rb2011,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,3215.0,3215.0,3215.0,3215.0,0.0,0.0,1211.0,3215.0
rb2011,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,3215.0,3215.0,3215.0,3215.0,0.0,0.0,1211.0,3215.0
rb2011,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,3215.0,3215.0,3215.0,3215.0,0.0,0.0,1211.0,3215.0
rb2011,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,3215.0,3215.0,3175.0,3175.0,2.0,63500.0,1211.0,3215.0
rb2011,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,3175.0,3175.0,3175.0,3175.0,0.0,0.0,1211.0,3175.0
rb2011,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,3175.0,3175.0,3175.0,3175.0,0.0,0.0,1211.0,3175.0
rb2011,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,3175.0,3175.0,3173.0,3173.0,1.0,31730.0,1210.0,3175.0
rb2011,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,3173.0,3173.0,3173.0,3173.0,0.0,0.0,1210.0,3173.0
rb2011,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,3173.0,3173.0,3166.0,3166.0,2.0,63320.0,1209.0,3173.0
rb2011,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,3166.0,3166.0,3166.0,3166.0,1.0,31660.0,1209.0,3166.0
rb2011,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,3166.0,3166.0,3166.0,3166.0,0.0,0.0,1209.0,3166.0
rb2011,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,3166.0,3166.0,3166.0,3166.0,0.0,0.0,1209.0,3166.0
rb2011,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,3166.0,3166.0,3166.0,3166.0,0.0,0.0,1209.0,3166.0
rb2011,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,3166.0,3166.0,3166.0,3166.0,0.0,0.0,1209.0,3166.0
rb2011,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,3166.0,3166.0,3166.0,3166.0,0.0,0.0,1209.0,3166.0
