合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
JR9991,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,2996.0,2996.0,2996.0,2996.0,0.0,0.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,2994.0,2994.0,2994.0,2994.0,1.0,2994.0,40.0,2996.0
JR9991,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,2994.0,2994.0,2940.0,2940.0,1.0,2940.0,39.0,2994.0
JR9991,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,2940.0,2940.0,2940.0,2940.0,0.0,0.0,39.0,2940.0
JR9991,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,2940.0,2940.0,2940.0,2940.0,0.0,0.0,39.0,2940.0
JR9991,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,2940.0,2940.0,2940.0,2940.0,0.0,0.0,39.0,2940.0
JR9991,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,2940.0,2940.0,2940.0,2940.0,0.0,0.0,39.0,2940.0
JR9991,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,2940.0,2940.0,2940.0,2940.0,0.0,0.0,39.0,2940.0
JR9991,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,2993.0,2993.0,2993.0,2993.0,1.0,2994.0,40.0,2940.0
JR9991,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:26:00,2020/04/01 09:27:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:27:00,2020/04/01 09:28:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:28:00,2020/04/01 09:29:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:29:00,2020/04/01 09:30:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:30:00,2020/04/01 09:31:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:31:00,2020/04/01 09:32:00,2993.0,2993.0,2993.0,2993.0,0.0,0.0,40.0,2993.0
JR9991,2020/04/01,2020/04/01 09:32:00,2020/04/01 09:33:00,2993.0,2993.0,2991.0,2991.0,2.0,5982.0,42.0,2993.0
JR9991,2020/04/01,2020/04/01 09:33:00,2020/04/01 09:34:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:34:00,2020/04/01 09:35:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:35:00,2020/04/01 09:36:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:36:00,2020/04/01 09:37:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:37:00,2020/04/01 09:38:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:38:00,2020/04/01 09:39:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:39:00,2020/04/01 09:40:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
JR9991,2020/04/01,2020/04/01 09:40:00,2020/04/01 09:41:00,2991.0,2991.0,2991.0,2991.0,0.0,0.0,42.0,2991.0
