合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
al9991,2020/04/01,2020/04/01 09:33:00,2020/04/01 09:34:00,11585.0,11585.0,11580.0,11585.0,324.0,18764650.0,118126.0,11585.0
al9991,2020/04/01,2020/04/01 09:34:00,2020/04/01 09:35:00,11605.0,11585.0,11585.0,11605.0,360.0,20869650.0,118208.0,11585.0
al9991,2020/04/01,2020/04/01 09:35:00,2020/04/01 09:36:00,11605.0,11600.0,11595.0,11595.0,143.0,8292625.0,118276.0,11605.0
al9991,2020/04/01,2020/04/01 09:36:00,2020/04/01 09:37:00,11595.0,11595.0,11585.0,11590.0,197.0,11416675.0,118245.0,11595.0
al9991,2020/04/01,2020/04/01 09:37:00,2020/04/01 09:38:00,11590.0,11590.0,11580.0,11580.0,40.0,2317025.0,118244.0,11590.0
al9991,2020/04/01,2020/04/01 09:38:00,2020/04/01 09:39:00,11590.0,11585.0,11580.0,11585.0,69.0,3996875.0,118239.0,11580.0
al9991,2020/04/01,2020/04/01 09:39:00,2020/04/01 09:40:00,11595.0,11585.0,11585.0,11585.0,290.0,16805550.0,118187.0,11585.0
al9991,2020/04/01,2020/04/01 09:40:00,2020/04/01 09:41:00,11590.0,11585.0,11585.0,11585.0,141.0,8168025.0,118184.0,11585.0
al9991,2020/04/01,2020/04/01 09:41:00,2020/04/01 09:42:00,11595.0,11585.0,11585.0,11590.0,190.0,11010150.0,118228.0,11585.0
al9991,2020/04/01,2020/04/01 09:42:00,2020/04/01 09:43:00,11595.0,11590.0,11590.0,11595.0,219.0,12695500.0,118160.0,11590.0
al9991,2020/04/01,2020/04/01 09:43:00,2020/04/01 09:44:00,11595.0,11595.0,11580.0,11585.0,551.0,31924650.0,117839.0,11595.0
al9991,2020/04/01,2020/04/01 09:44:00,2020/04/01 09:45:00,11595.0,11585.0,11585.0,11595.0,74.0,4288400.0,117864.0,11585.0
al9991,2020/04/01,2020/04/01 09:45:00,2020/04/01 09:46:00,11600.0,11595.0,11590.0,11595.0,124.0,7188375.0,117868.0,11595.0
al9991,2020/04/01,2020/04/01 09:46:00,2020/04/01 09:47:00,11595.0,11595.0,11590.0,11590.0,94.0,5447550.0,117903.0,11595.0
al9991,2020/04/01,2020/04/01 09:47:00,2020/04/01 09:48:00,11595.0,11590.0,11590.0,11595.0,136.0,7881350.0,117922.0,11590.0
al9991,2020/04/01,2020/04/01 09:48:00,2020/04/01 09:49:00,11595.0,11595.0,11590.0,11595.0,70.0,4056750.0,117902.0,11595.0
al9991,2020/04/01,2020/04/01 09:49:00,2020/04/01 09:50:00,11600.0,11595.0,11590.0,11595.0,376.0,21799025.0,117786.0,11595.0
al9991,2020/04/01,2020/04/01 09:50:00,2020/04/01 09:51:00,11595.0,11595.0,11585.0,11590.0,112.0,6490075.0,117791.0,11595.0
al9991,2020/04/01,2020/04/01 09:51:00,2020/04/01 09:52:00,11595.0,11590.0,11585.0,11585.0,130.0,7532975.0,117815.0,11590.0
al9991,2020/04/01,2020/04/01 09:52:00,2020/04/01 09:53:00,11590.0,11585.0,11585.0,11585.0,62.0,3591675.0,117844.0,11585.0
al9991,2020/04/01,2020/04/01 09:53:00,2020/04/01 09:54:00,11590.0,11585.0,11575.0,11585.0,412.0,23859650.0,117835.0,11585.0
al9991,2020/04/01,2020/04/01 09:54:00,2020/04/01 09:55:00,11585.0,11580.0,11580.0,11585.0,347.0,20096725.0,117799.0,11585.0
al9991,2020/04/01,2020/04/01 09:55:00,2020/04/01 09:56:00,11585.0,11585.0,11575.0,11580.0,492.0,28485425.0,117808.0,11585.0
al9991,2020/04/01,2020/04/01 09:56:00,2020/04/01 09:57:00,11585.0,11580.0,11575.0,11580.0,675.0,39089500.0,117909.0,11580.0
al9991,2020/04/01,2020/04/01 09:57:00,2020/04/01 09:58:00,11590.0,11580.0,11580.0,11585.0,611.0,35390025.0,118009.0,11580.0
al9991,2020/04/01,2020/04/01 09:58:00,2020/04/01 09:59:00,11590.0,11585.0,11580.0,11580.0,373.0,21609700.0,118029.0,11585.0
al9991,2020/04/01,2020/04/01 09:59:00,2020/04/01 10:00:00,11590.0,11580.0,11580.0,11590.0,207.0,11993650.0,117967.0,11580.0
al9991,2020/04/01,2020/04/01 10:00:00,2020/04/01 10:01:00,11595.0,11590.0,11590.0,11590.0,182.0,10547000.0,117964.0,11590.0
al9991,2020/04/01,2020/04/01 10:01:00,2020/04/01 10:02:00,11595.0,11590.0,11585.0,11595.0,95.0,5505275.0,117983.0,11590.0
al9991,2020/04/01,2020/04/01 10:02:00,2020/04/01 10:03:00,11595.0,11595.0,11580.0,11580.0,229.0,13266050.0,117985.0,11595.0
al9991,2020/04/01,2020/04/01 10:03:00,2020/04/01 10:04:00,11585.0,11580.0,11575.0,11575.0,412.0,23855200.0,117862.0,11580.0
al9991,2020/04/01,2020/04/01 10:04:00,2020/04/01 10:05:00,11580.0,11575.0,11570.0,11575.0,218.0,12615775.0,117749.0,11575.0
al9991,2020/04/01,2020/04/01 10:05:00,2020/04/01 10:06:00,11575.0,11575.0,11570.0,11575.0,326.0,18862725.0,117640.0,11575.0
al9991,2020/04/01,2020/04/01 10:06:00,2020/04/01 10:07:00,11575.0,11575.0,11570.0,11570.0,262.0,15160600.0,117555.0,11575.0
al9991,2020/04/01,2020/04/01 10:07:00,2020/04/01 10:08:00,11575.0,11575.0,11565.0,11570.0,129.0,7461750.0,117501.0,11570.0
al9991,2020/04/01,2020/04/01 10:08:00,2020/04/01 10:09:00,11575.0,11565.0,11565.0,11575.0,127.0,7348675.0,117467.0,11570.0
al9991,2020/04/01,2020/04/01 10:09:00,2020/04/01 10:10:00,11575.0,11575.0,11570.0,11575.0,25.0,1446500.0,117458.0,11575.0
al9991,2020/04/01,2020/04/01 10:10:00,2020/04/01 10:11:00,11575.0,11570.0,11570.0,11570.0,86.0,4975200.0,117427.0,11575.0
al9991,2020/04/01,2020/04/01 10:11:00,2020/04/01 10:12:00,11580.0,11575.0,11575.0,11580.0,129.0,7465950.0,117359.0,11570.0
al9991,2020/04/01,2020/04/01 10:12:00,2020/04/01 10:13:00,11585.0,11580.0,11575.0,11585.0,414.0,23971475.0,117171.0,11580.0
al9991,2020/04/01,2020/04/01 10:13:00,2020/04/01 10:14:00,11590.0,11585.0,11585.0,11585.0,527.0,30536400.0,117121.0,11585.0
al9991,2020/04/01,2020/04/01 10:14:00,2020/04/01 10:15:00,11585.0,11585.0,11575.0,11580.0,484.0,28023525.0,116974.0,11585.0
al9991,2020/04/01,2020/04/01 10:30:00,2020/04/01 10:31:00,11585.0,11580.0,11575.0,11585.0,1153.0,66743025.0,116540.0,11580.0
al9991,2020/04/01,2020/04/01 10:31:00,2020/04/01 10:32:00,11590.0,11585.0,11580.0,11590.0,151.0,8746450.0,116560.0,11585.0
al9991,2020/04/01,2020/04/01 10:32:00,2020/04/01 10:33:00,11590.0,11590.0,11585.0,11590.0,234.0,13555675.0,116490.0,11590.0
al9991,2020/04/01,2020/04/01 10:33:00,2020/04/01 10:34:00,11590.0,11590.0,11580.0,11580.0,416.0,24088750.0,116331.0,11590.0
al9991,2020/04/01,2020/04/01 10:34:00,2020/04/01 10:35:00,11580.0,11580.0,11570.0,11575.0,334.0,19331375.0,116257.0,11580.0
al9991,2020/04/01,2020/04/01 10:35:00,2020/04/01 10:36:00,11575.0,11570.0,11570.0,11575.0,93.0,5380800.0,116254.0,11575.0
al9991,2020/04/01,2020/04/01 10:36:00,2020/04/01 10:37:00,11570.0,11570.0,11565.0,11565.0,424.0,24524325.0,116249.0,11575.0
al9991,2020/04/01,2020/04/01 10:37:00,2020/04/01 10:38:00,11570.0,11565.0,11565.0,11565.0,23.0,1330075.0,116260.0,11565.0
al9991,2020/04/01,2020/04/01 10:38:00,2020/04/01 10:39:00,11565.0,11565.0,11560.0,11560.0,105.0,6070800.0,116282.0,11565.0
al9991,2020/04/01,2020/04/01 10:39:00,2020/04/01 10:40:00,11565.0,11560.0,11560.0,11565.0,501.0,28970275.0,115874.0,11560.0
al9991,2020/04/01,2020/04/01 10:40:00,2020/04/01 10:41:00,11570.0,11565.0,11560.0,11565.0,202.0,11679850.0,115813.0,11565.0
al9991,2020/04/01,2020/04/01 10:41:00,2020/04/01 10:42:00,11575.0,11565.0,11565.0,11575.0,298.0,17240400.0,115694.0,11565.0
al9991,2020/04/01,2020/04/01 10:42:00,2020/04/01 10:43:00,11575.0,11575.0,11570.0,11570.0,263.0,15219850.0,115580.0,11575.0
al9991,2020/04/01,2020/04/01 10:43:00,2020/04/01 10:44:00,11575.0,11570.0,11570.0,11575.0,155.0,8968825.0,115499.0,11570.0
al9991,2020/04/01,2020/04/01 10:44:00,2020/04/01 10:45:00,11580.0,11575.0,11570.0,11575.0,142.0,8219175.0,115456.0,11575.0
al9991,2020/04/01,2020/04/01 10:45:00,2020/04/01 10:46:00,11580.0,11575.0,11575.0,11575.0,201.0,11637050.0,115422.0,11575.0
al9991,2020/04/01,2020/04/01 10:46:00,2020/04/01 10:47:00,11580.0,11575.0,11575.0,11580.0,7.0,405300.0,115415.0,11575.0
al9991,2020/04/01,2020/04/01 10:47:00,2020/04/01 10:48:00,11575.0,11575.0,11575.0,11575.0,13.0,752375.0,115408.0,11580.0
al9991,2020/04/01,2020/04/01 10:48:00,2020/04/01 10:49:00,11580.0,11575.0,11575.0,11580.0,2.0,115800.0,115407.0,11575.0
al9991,2020/04/01,2020/04/01 10:49:00,2020/04/01 10:50:00,11580.0,11575.0,11575.0,11580.0,173.0,10016450.0,115403.0,11580.0
al9991,2020/04/01,2020/04/01 10:50:00,2020/04/01 10:51:00,11585.0,11580.0,11575.0,11575.0,243.0,14068450.0,115341.0,11580.0
al9991,2020/04/01,2020/04/01 10:51:00,2020/04/01 10:52:00,11580.0,11575.0,11575.0,11580.0,227.0,13143050.0,115251.0,11575.0
al9991,2020/04/01,2020/04/01 10:52:00,2020/04/01 10:53:00,11585.0,11580.0,11575.0,11580.0,513.0,29703275.0,115243.0,11580.0
al9991,2020/04/01,2020/04/01 10:53:00,2020/04/01 10:54:00,11580.0,11580.0,11575.0,11575.0,168.0,9723375.0,115116.0,11580.0
al9991,2020/04/01,2020/04/01 10:54:00,2020/04/01 10:55:00,11580.0,11575.0,11575.0,11580.0,63.0,3646525.0,115121.0,11575.0
al9991,2020/04/01,2020/04/01 10:55:00,2020/04/01 10:56:00,11580.0,11580.0,11575.0,11575.0,115.0,6655625.0,115089.0,11580.0
al9991,2020/04/01,2020/04/01 10:56:00,2020/04/01 10:57:00,11575.0,11575.0,11565.0,11575.0,209.0,12094475.0,115027.0,11575.0
al9991,2020/04/01,2020/04/01 10:57:00,2020/04/01 10:58:00,11575.0,11575.0,11570.0,11570.0,59.0,3413775.0,115014.0,11575.0
al9991,2020/04/01,2020/04/01 10:58:00,2020/04/01 10:59:00,11575.0,11570.0,11570.0,11575.0,324.0,18748125.0,114984.0,11570.0
al9991,2020/04/01,2020/04/01 10:59:00,2020/04/01 11:00:00,11575.0,11575.0,11575.0,11575.0,365.0,21124375.0,115001.0,11575.0
al9991,2020/04/01,2020/04/01 11:00:00,2020/04/01 11:01:00,11575.0,11575.0,11575.0,11575.0,3.0,173625.0,114999.0,11575.0
al9991,2020/04/01,2020/04/01 11:01:00,2020/04/01 11:02:00,11575.0,11575.0,11570.0,11570.0,14.0,810175.0,114992.0,11575.0
al9991,2020/04/01,2020/04/01 11:02:00,2020/04/01 11:03:00,11570.0,11570.0,11570.0,11570.0,61.0,3528850.0,114982.0,11570.0
al9991,2020/04/01,2020/04/01 11:03:00,2020/04/01 11:04:00,11570.0,11570.0,11560.0,11565.0,532.0,30769075.0,114866.0,11570.0
al9991,2020/04/01,2020/04/01 11:04:00,2020/04/01 11:05:00,11570.0,11565.0,11565.0,11565.0,208.0,12031850.0,114892.0,11565.0
al9991,2020/04/01,2020/04/01 11:05:00,2020/04/01 11:06:00,11570.0,11565.0,11565.0,11570.0,3.0,173525.0,114892.0,11565.0
al9991,2020/04/01,2020/04/01 11:06:00,2020/04/01 11:07:00,11570.0,11570.0,11570.0,11570.0,82.0,4743700.0,114944.0,11570.0
al9991,2020/04/01,2020/04/01 11:07:00,2020/04/01 11:08:00,11570.0,11570.0,11565.0,11565.0,28.0,1619100.0,114949.0,11570.0
al9991,2020/04/01,2020/04/01 11:08:00,2020/04/01 11:09:00,11570.0,11565.0,11565.0,11570.0,2.0,115700.0,114951.0,11565.0
al9991,2020/04/01,2020/04/01 11:09:00,2020/04/01 11:10:00,11570.0,11570.0,11565.0,11565.0,95.0,5495375.0,114966.0,11570.0
al9991,2020/04/01,2020/04/01 11:10:00,2020/04/01 11:11:00,11565.0,11565.0,11565.0,11565.0,91.0,5262075.0,114878.0,11565.0
al9991,2020/04/01,2020/04/01 11:11:00,2020/04/01 11:12:00,11570.0,11570.0,11565.0,11565.0,120.0,6939050.0,114799.0,11565.0
al9991,2020/04/01,2020/04/01 11:12:00,2020/04/01 11:13:00,11570.0,11570.0,11565.0,11570.0,74.0,4279550.0,114801.0,11565.0
al9991,2020/04/01,2020/04/01 11:13:00,2020/04/01 11:14:00,11570.0,11570.0,11565.0,11565.0,69.0,3990050.0,114740.0,11570.0
al9991,2020/04/01,2020/04/01 11:14:00,2020/04/01 11:15:00,11565.0,11565.0,11565.0,11565.0,70.0,4047775.0,114674.0,11565.0
al9991,2020/04/01,2020/04/01 11:15:00,2020/04/01 11:16:00,11570.0,11565.0,11565.0,11570.0,210.0,12147625.0,114692.0,11565.0
al9991,2020/04/01,2020/04/01 11:16:00,2020/04/01 11:17:00,11570.0,11570.0,11565.0,11570.0,172.0,9949675.0,114654.0,11570.0
al9991,2020/04/01,2020/04/01 11:17:00,2020/04/01 11:18:00,11570.0,11570.0,11570.0,11570.0,99.0,5727050.0,114650.0,11570.0
al9991,2020/04/01,2020/04/01 11:18:00,2020/04/01 11:19:00,11570.0,11570.0,11565.0,11570.0,94.0,5437650.0,114653.0,11570.0
al9991,2020/04/01,2020/04/01 11:19:00,2020/04/01 11:20:00,11575.0,11570.0,11570.0,11575.0,102.0,5900850.0,114686.0,11570.0
al9991,2020/04/01,2020/04/01 11:20:00,2020/04/01 11:21:00,11575.0,11575.0,11575.0,11575.0,5.0,289375.0,114682.0,11575.0
al9991,2020/04/01,2020/04/01 11:21:00,2020/04/01 11:22:00,11575.0,11575.0,11570.0,11570.0,3.0,173550.0,114682.0,11575.0
al9991,2020/04/01,2020/04/01 11:22:00,2020/04/01 11:23:00,11575.0,11570.0,11570.0,11570.0,4.0,231425.0,114683.0,11570.0
al9991,2020/04/01,2020/04/01 11:23:00,2020/04/01 11:24:00,11570.0,11570.0,11565.0,11570.0,213.0,12321750.0,114737.0,11570.0
al9991,2020/04/01,2020/04/01 11:24:00,2020/04/01 11:25:00,11575.0,11575.0,11575.0,11575.0,3.0,173625.0,114739.0,11570.0
al9991,2020/04/01,2020/04/01 11:25:00,2020/04/01 11:26:00,11575.0,11575.0,11565.0,11565.0,110.0,6362025.0,114786.0,11575.0
al9991,2020/04/01,2020/04/01 11:26:00,2020/04/01 11:27:00,11570.0,11565.0,11565.0,11570.0,5.0,289250.0,114788.0,11565.0
al9991,2020/04/01,2020/04/01 11:27:00,2020/04/01 11:28:00,11570.0,11570.0,11565.0,11570.0,25.0,1445700.0,114795.0,11570.0
al9991,2020/04/01,2020/04/01 11:28:00,2020/04/01 11:29:00,11570.0,11570.0,11565.0,11565.0,44.0,2544400.0,114764.0,11570.0
al9991,2020/04/01,2020/04/01 11:29:00,2020/04/01 11:30:00,11570.0,11565.0,11565.0,11565.0,431.0,24922800.0,114542.0,11565.0
al9991,2020/04/01,2020/04/01 13:30:00,2020/04/01 13:31:00,11570.0,11570.0,11555.0,11560.0,565.0,32659175.0,114452.0,11565.0
al9991,2020/04/01,2020/04/01 13:31:00,2020/04/01 13:32:00,11565.0,11560.0,11560.0,11560.0,254.0,14683900.0,114432.0,11560.0
al9991,2020/04/01,2020/04/01 13:32:00,2020/04/01 13:33:00,11565.0,11560.0,11560.0,11560.0,108.0,6242675.0,114372.0,11560.0
al9991,2020/04/01,2020/04/01 13:33:00,2020/04/01 13:34:00,11560.0,11560.0,11555.0,11560.0,31.0,1791350.0,114372.0,11560.0
al9991,2020/04/01,2020/04/01 13:34:00,2020/04/01 13:35:00,11560.0,11560.0,11560.0,11560.0,10.0,578000.0,114362.0,11560.0
al9991,2020/04/01,2020/04/01 13:35:00,2020/04/01 13:36:00,11560.0,11560.0,11550.0,11555.0,315.0,18199400.0,114247.0,11560.0
al9991,2020/04/01,2020/04/01 13:36:00,2020/04/01 13:37:00,11560.0,11560.0,11550.0,11550.0,342.0,19759075.0,114255.0,11555.0
al9991,2020/04/01,2020/04/01 13:37:00,2020/04/01 13:38:00,11555.0,11555.0,11550.0,11550.0,294.0,16978700.0,114072.0,11550.0
al9991,2020/04/01,2020/04/01 13:38:00,2020/04/01 13:39:00,11550.0,11550.0,11535.0,11535.0,670.0,38681125.0,114067.0,11550.0
al9991,2020/04/01,2020/04/01 13:39:00,2020/04/01 13:40:00,11540.0,11535.0,11520.0,11520.0,525.0,30254075.0,114037.0,11535.0
al9991,2020/04/01,2020/04/01 13:40:00,2020/04/01 13:41:00,11525.0,11520.0,11495.0,11520.0,838.0,48206125.0,113904.0,11520.0
al9991,2020/04/01,2020/04/01 13:41:00,2020/04/01 13:42:00,11520.0,11520.0,11500.0,11500.0,283.0,16282250.0,113894.0,11520.0
al9991,2020/04/01,2020/04/01 13:42:00,2020/04/01 13:43:00,11500.0,11495.0,11485.0,11495.0,488.0,28045875.0,113930.0,11500.0
al9991,2020/04/01,2020/04/01 13:43:00,2020/04/01 13:44:00,11495.0,11495.0,11475.0,11475.0,423.0,24289000.0,113937.0,11495.0
al9991,2020/04/01,2020/04/01 13:44:00,2020/04/01 13:45:00,11490.0,11475.0,11475.0,11485.0,486.0,27906525.0,113857.0,11475.0
al9991,2020/04/01,2020/04/01 13:45:00,2020/04/01 13:46:00,11485.0,11485.0,11475.0,11485.0,382.0,21926175.0,113742.0,11485.0
al9991,2020/04/01,2020/04/01 13:46:00,2020/04/01 13:47:00,11495.0,11485.0,11485.0,11490.0,289.0,16601500.0,113634.0,11485.0
al9991,2020/04/01,2020/04/01 13:47:00,2020/04/01 13:48:00,11495.0,11490.0,11490.0,11490.0,128.0,7354200.0,113545.0,11490.0
al9991,2020/04/01,2020/04/01 13:48:00,2020/04/01 13:49:00,11500.0,11490.0,11480.0,11500.0,466.0,26779350.0,113698.0,11490.0
al9991,2020/04/01,2020/04/01 13:49:00,2020/04/01 13:50:00,11510.0,11500.0,11495.0,11510.0,304.0,17484025.0,113633.0,11500.0
al9991,2020/04/01,2020/04/01 13:50:00,2020/04/01 13:51:00,11505.0,11505.0,11495.0,11495.0,158.0,9084850.0,113730.0,11510.0
al9991,2020/04/01,2020/04/01 13:51:00,2020/04/01 13:52:00,11505.0,11495.0,11490.0,11500.0,94.0,5403475.0,113727.0,11495.0
al9991,2020/04/01,2020/04/01 13:52:00,2020/04/01 13:53:00,11500.0,11500.0,11495.0,11500.0,142.0,8164850.0,113664.0,11500.0
al9991,2020/04/01,2020/04/01 13:53:00,2020/04/01 13:54:00,11515.0,11500.0,11500.0,11505.0,127.0,7307525.0,113649.0,11500.0
al9991,2020/04/01,2020/04/01 13:54:00,2020/04/01 13:55:00,11510.0,11505.0,11505.0,11510.0,13.0,748125.0,113648.0,11505.0
al9991,2020/04/01,2020/04/01 13:55:00,2020/04/01 13:56:00,11525.0,11510.0,11510.0,11520.0,360.0,20729650.0,113461.0,11510.0
al9991,2020/04/01,2020/04/01 13:56:00,2020/04/01 13:57:00,11525.0,11520.0,11510.0,11515.0,354.0,20390425.0,113531.0,11520.0
al9991,2020/04/01,2020/04/01 13:57:00,2020/04/01 13:58:00,11520.0,11520.0,11515.0,11515.0,6.0,345575.0,113532.0,11515.0
al9991,2020/04/01,2020/04/01 13:58:00,2020/04/01 13:59:00,11515.0,11515.0,11505.0,11505.0,142.0,8172575.0,113513.0,11515.0
al9991,2020/04/01,2020/04/01 13:59:00,2020/04/01 14:00:00,11515.0,11505.0,11505.0,11510.0,12.0,690625.0,113513.0,11505.0
al9991,2020/04/01,2020/04/01 14:00:00,2020/04/01 14:01:00,11510.0,11510.0,11500.0,11500.0,202.0,11619725.0,113559.0,11510.0
al9991,2020/04/01,2020/04/01 14:01:00,2020/04/01 14:02:00,11500.0,11500.0,11495.0,11495.0,173.0,9946925.0,113560.0,11500.0
al9991,2020/04/01,2020/04/01 14:02:00,2020/04/01 14:03:00,11505.0,11495.0,11495.0,11500.0,153.0,8797325.0,113523.0,11495.0
al9991,2020/04/01,2020/04/01 14:03:00,2020/04/01 14:04:00,11500.0,11500.0,11495.0,11495.0,200.0,11495050.0,113433.0,11500.0
al9991,2020/04/01,2020/04/01 14:04:00,2020/04/01 14:05:00,11500.0,11495.0,11495.0,11500.0,183.0,10520675.0,113376.0,11495.0
al9991,2020/04/01,2020/04/01 14:05:00,2020/04/01 14:06:00,11500.0,11500.0,11490.0,11495.0,215.0,12358125.0,113264.0,11500.0
al9991,2020/04/01,2020/04/01 14:06:00,2020/04/01 14:07:00,11500.0,11495.0,11495.0,11495.0,105.0,6035075.0,113276.0,11495.0
al9991,2020/04/01,2020/04/01 14:07:00,2020/04/01 14:08:00,11495.0,11495.0,11485.0,11490.0,174.0,9996900.0,113247.0,11495.0
al9991,2020/04/01,2020/04/01 14:08:00,2020/04/01 14:09:00,11490.0,11490.0,11485.0,11485.0,86.0,4939500.0,113194.0,11490.0
al9991,2020/04/01,2020/04/01 14:09:00,2020/04/01 14:10:00,11490.0,11485.0,11485.0,11490.0,54.0,3102300.0,113172.0,11485.0
al9991,2020/04/01,2020/04/01 14:10:00,2020/04/01 14:11:00,11495.0,11490.0,11485.0,11490.0,70.0,4021450.0,113174.0,11490.0
al9991,2020/04/01,2020/04/01 14:11:00,2020/04/01 14:12:00,11490.0,11490.0,11485.0,11485.0,254.0,14592175.0,113176.0,11490.0
al9991,2020/04/01,2020/04/01 14:12:00,2020/04/01 14:13:00,11485.0,11485.0,11485.0,11485.0,6.0,344550.0,113178.0,11485.0
al9991,2020/04/01,2020/04/01 14:13:00,2020/04/01 14:14:00,11490.0,11485.0,11480.0,11490.0,212.0,12175850.0,113094.0,11485.0
al9991,2020/04/01,2020/04/01 14:14:00,2020/04/01 14:15:00,11490.0,11490.0,11485.0,11490.0,205.0,11777125.0,113096.0,11490.0
