合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
zn2010,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,15210.0,15210.0,15210.0,15210.0,0.0,0.0,1473.0,15210.0
zn2010,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,15210.0,15210.0,15210.0,15210.0,0.0,0.0,1473.0,15210.0
zn2010,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,15355.0,15355.0,15245.0,15245.0,4.0,306550.0,1474.0,15210.0
zn2010,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,15255.0,15245.0,15240.0,15255.0,4.0,304950.0,1476.0,15245.0
zn2010,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,15255.0,15255.0,15255.0,15255.0,0.0,0.0,1476.0,15255.0
zn2010,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,15255.0,15255.0,15255.0,15255.0,0.0,0.0,1476.0,15255.0
zn2010,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,15255.0,15255.0,15255.0,15255.0,0.0,0.0,1476.0,15255.0
zn2010,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,15290.0,15255.0,15255.0,15290.0,1.0,76450.0,1476.0,15255.0
zn2010,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,15290.0,15290.0,15285.0,15285.0,1.0,76425.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,15300.0,15285.0,15285.0,15300.0,1.0,76500.0,1476.0,15285.0
zn2010,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,15300.0,15300.0,15295.0,15295.0,1.0,76475.0,1476.0,15300.0
zn2010,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,15305.0,15295.0,15295.0,15305.0,1.0,76525.0,1476.0,15295.0
zn2010,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,15305.0,15305.0,15300.0,15305.0,5.0,382600.0,1476.0,15305.0
zn2010,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,15305.0,15305.0,15305.0,15305.0,0.0,0.0,1476.0,15305.0
zn2010,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,15305.0,15305.0,15305.0,15305.0,0.0,0.0,1476.0,15305.0
zn2010,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,15305.0,15305.0,15305.0,15305.0,0.0,0.0,1476.0,15305.0
zn2010,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,15305.0,15305.0,15295.0,15295.0,4.0,306050.0,1476.0,15305.0
zn2010,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,15295.0,15295.0,15295.0,15295.0,0.0,0.0,1476.0,15295.0
zn2010,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,15295.0,15295.0,15290.0,15290.0,1.0,76450.0,1476.0,15295.0
zn2010,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:26:00,2020/04/01 09:27:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:27:00,2020/04/01 09:28:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:28:00,2020/04/01 09:29:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:29:00,2020/04/01 09:30:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:30:00,2020/04/01 09:31:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:31:00,2020/04/01 09:32:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:32:00,2020/04/01 09:33:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:33:00,2020/04/01 09:34:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:34:00,2020/04/01 09:35:00,15290.0,15290.0,15290.0,15290.0,0.0,0.0,1476.0,15290.0
zn2010,2020/04/01,2020/04/01 09:35:00,2020/04/01 09:36:00,15300.0,15290.0,15290.0,15300.0,1.0,76500.0,1477.0,15290.0
zn2010,2020/04/01,2020/04/01 09:36:00,2020/04/01 09:37:00,15300.0,15300.0,15300.0,15300.0,0.0,0.0,1477.0,15300.0
