合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
fu2102,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,1842.0,1842.0,1842.0,1842.0,0.0,0.0,85.0,1842.0
fu2102,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,1842.0,1842.0,1842.0,1842.0,0.0,0.0,85.0,1842.0
fu2102,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,1842.0,1842.0,1842.0,1842.0,0.0,0.0,85.0,1842.0
fu2102,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,1842.0,1842.0,1842.0,1842.0,0.0,0.0,85.0,1842.0
fu2102,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,1842.0,1842.0,1842.0,1842.0,0.0,0.0,85.0,1842.0
fu2102,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,1847.0,1824.0,1824.0,1847.0,2.0,36710.0,85.0,1842.0
fu2102,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,1847.0,1847.0,1847.0,1847.0,1.0,18470.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:26:00,2020/04/01 09:27:00,1847.0,1847.0,1847.0,1847.0,0.0,0.0,85.0,1847.0
fu2102,2020/04/01,2020/04/01 09:27:00,2020/04/01 09:28:00,1862.0,1847.0,1834.0,1834.0,5.0,92820.0,86.0,1847.0
fu2102,2020/04/01,2020/04/01 09:28:00,2020/04/01 09:29:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:29:00,2020/04/01 09:30:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:30:00,2020/04/01 09:31:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:31:00,2020/04/01 09:32:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:32:00,2020/04/01 09:33:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:33:00,2020/04/01 09:34:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:34:00,2020/04/01 09:35:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:35:00,2020/04/01 09:36:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:36:00,2020/04/01 09:37:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:37:00,2020/04/01 09:38:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:38:00,2020/04/01 09:39:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:39:00,2020/04/01 09:40:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:40:00,2020/04/01 09:41:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:41:00,2020/04/01 09:42:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:42:00,2020/04/01 09:43:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:43:00,2020/04/01 09:44:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:44:00,2020/04/01 09:45:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:45:00,2020/04/01 09:46:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:46:00,2020/04/01 09:47:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:47:00,2020/04/01 09:48:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:48:00,2020/04/01 09:49:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:49:00,2020/04/01 09:50:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:50:00,2020/04/01 09:51:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:51:00,2020/04/01 09:52:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:52:00,2020/04/01 09:53:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:53:00,2020/04/01 09:54:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:54:00,2020/04/01 09:55:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:55:00,2020/04/01 09:56:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:56:00,2020/04/01 09:57:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:57:00,2020/04/01 09:58:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:58:00,2020/04/01 09:59:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 09:59:00,2020/04/01 10:00:00,1834.0,1834.0,1834.0,1834.0,0.0,0.0,86.0,1834.0
fu2102,2020/04/01,2020/04/01 10:00:00,2020/04/01 10:01:00,1838.0,1838.0,1838.0,1838.0,1.0,18380.0,87.0,1834.0
fu2102,2020/04/01,2020/04/01 10:01:00,2020/04/01 10:02:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:02:00,2020/04/01 10:03:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:03:00,2020/04/01 10:04:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:04:00,2020/04/01 10:05:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:05:00,2020/04/01 10:06:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:06:00,2020/04/01 10:07:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:07:00,2020/04/01 10:08:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:08:00,2020/04/01 10:09:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:09:00,2020/04/01 10:10:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
fu2102,2020/04/01,2020/04/01 10:10:00,2020/04/01 10:11:00,1838.0,1838.0,1838.0,1838.0,0.0,0.0,87.0,1838.0
