合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
FG104,2020/04/22,2020/04/22 09:00:00,2020/04/22 09:01:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:01:00,2020/04/22 09:02:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:02:00,2020/04/22 09:03:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:03:00,2020/04/22 09:04:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:04:00,2020/04/22 09:05:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:05:00,2020/04/22 09:06:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:06:00,2020/04/22 09:07:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:07:00,2020/04/22 09:08:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:08:00,2020/04/22 09:09:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:09:00,2020/04/22 09:10:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:10:00,2020/04/22 09:11:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:11:00,2020/04/22 09:12:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:12:00,2020/04/22 09:13:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:13:00,2020/04/22 09:14:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:14:00,2020/04/22 09:15:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:15:00,2020/04/22 09:16:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:16:00,2020/04/22 09:17:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:17:00,2020/04/22 09:18:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:18:00,2020/04/22 09:19:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:19:00,2020/04/22 09:20:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:20:00,2020/04/22 09:21:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:21:00,2020/04/22 09:22:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:22:00,2020/04/22 09:23:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:23:00,2020/04/22 09:24:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:24:00,2020/04/22 09:25:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:25:00,2020/04/22 09:26:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:26:00,2020/04/22 09:27:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:27:00,2020/04/22 09:28:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:28:00,2020/04/22 09:29:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:29:00,2020/04/22 09:30:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:30:00,2020/04/22 09:31:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:31:00,2020/04/22 09:32:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:32:00,2020/04/22 09:33:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:33:00,2020/04/22 09:34:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:34:00,2020/04/22 09:35:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:35:00,2020/04/22 09:36:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:36:00,2020/04/22 09:37:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:37:00,2020/04/22 09:38:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:38:00,2020/04/22 09:39:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:39:00,2020/04/22 09:40:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:40:00,2020/04/22 09:41:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:41:00,2020/04/22 09:42:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:42:00,2020/04/22 09:43:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
FG104,2020/04/22,2020/04/22 09:43:00,2020/04/22 09:44:00,1221.0,1221.0,1221.0,1221.0,0.0,0.0,0.0,1221.0
