合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
jm2012,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
jm2012,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,1131.5,1131.5,1131.5,1131.5,0.0,0.0,4.0,1131.5
