合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
FG103,2020/04/02,2020/04/02 09:00:00,2020/04/02 09:01:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:01:00,2020/04/02 09:02:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:02:00,2020/04/02 09:03:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:03:00,2020/04/02 09:04:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:04:00,2020/04/02 09:05:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:05:00,2020/04/02 09:06:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:06:00,2020/04/02 09:07:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:07:00,2020/04/02 09:08:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:08:00,2020/04/02 09:09:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:09:00,2020/04/02 09:10:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:10:00,2020/04/02 09:11:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:11:00,2020/04/02 09:12:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:12:00,2020/04/02 09:13:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:13:00,2020/04/02 09:14:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:14:00,2020/04/02 09:15:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:15:00,2020/04/02 09:16:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:16:00,2020/04/02 09:17:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:17:00,2020/04/02 09:18:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:18:00,2020/04/02 09:19:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:19:00,2020/04/02 09:20:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:20:00,2020/04/02 09:21:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:21:00,2020/04/02 09:22:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:22:00,2020/04/02 09:23:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:23:00,2020/04/02 09:24:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:24:00,2020/04/02 09:25:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:25:00,2020/04/02 09:26:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:26:00,2020/04/02 09:27:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:27:00,2020/04/02 09:28:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:28:00,2020/04/02 09:29:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:29:00,2020/04/02 09:30:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:30:00,2020/04/02 09:31:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:31:00,2020/04/02 09:32:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:32:00,2020/04/02 09:33:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:33:00,2020/04/02 09:34:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
FG103,2020/04/02,2020/04/02 09:34:00,2020/04/02 09:35:00,1271.0,1271.0,1271.0,1271.0,0.0,0.0,4.0,1271.0
