合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
ni2104,2020/04/16,2020/04/16 09:00:00,2020/04/16 09:01:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:01:00,2020/04/16 09:02:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:02:00,2020/04/16 09:03:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:03:00,2020/04/16 09:04:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:04:00,2020/04/16 09:05:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:05:00,2020/04/16 09:06:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:06:00,2020/04/16 09:07:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:07:00,2020/04/16 09:08:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:08:00,2020/04/16 09:09:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:09:00,2020/04/16 09:10:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:10:00,2020/04/16 09:11:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:11:00,2020/04/16 09:12:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:12:00,2020/04/16 09:13:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:13:00,2020/04/16 09:14:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:14:00,2020/04/16 09:15:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:15:00,2020/04/16 09:16:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:16:00,2020/04/16 09:17:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:17:00,2020/04/16 09:18:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:18:00,2020/04/16 09:19:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:19:00,2020/04/16 09:20:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:20:00,2020/04/16 09:21:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:21:00,2020/04/16 09:22:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:22:00,2020/04/16 09:23:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
ni2104,2020/04/16,2020/04/16 09:23:00,2020/04/16 09:24:00,98220.0,98220.0,98220.0,98220.0,0.0,0.0,0.0,98220.0
