合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
eg2102,2020/04/10,2020/04/10 09:00:00,2020/04/10 09:01:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:01:00,2020/04/10 09:02:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:02:00,2020/04/10 09:03:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:03:00,2020/04/10 09:04:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:04:00,2020/04/10 09:05:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:05:00,2020/04/10 09:06:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:06:00,2020/04/10 09:07:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:07:00,2020/04/10 09:08:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:08:00,2020/04/10 09:09:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:09:00,2020/04/10 09:10:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:10:00,2020/04/10 09:11:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:11:00,2020/04/10 09:12:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:12:00,2020/04/10 09:13:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:13:00,2020/04/10 09:14:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:14:00,2020/04/10 09:15:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:15:00,2020/04/10 09:16:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:16:00,2020/04/10 09:17:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:17:00,2020/04/10 09:18:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:18:00,2020/04/10 09:19:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:19:00,2020/04/10 09:20:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:20:00,2020/04/10 09:21:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:21:00,2020/04/10 09:22:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:22:00,2020/04/10 09:23:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:23:00,2020/04/10 09:24:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:24:00,2020/04/10 09:25:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:25:00,2020/04/10 09:26:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:26:00,2020/04/10 09:27:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:27:00,2020/04/10 09:28:00,3603.0,3603.0,3603.0,3603.0,0.0,0.0,9.0,3603.0
eg2102,2020/04/10,2020/04/10 09:28:00,2020/04/10 09:29:00,3735.0,3735.0,3735.0,3735.0,1.0,37350.0,8.0,3603.0
eg2102,2020/04/10,2020/04/10 09:29:00,2020/04/10 09:30:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:30:00,2020/04/10 09:31:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:31:00,2020/04/10 09:32:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:32:00,2020/04/10 09:33:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:33:00,2020/04/10 09:34:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:34:00,2020/04/10 09:35:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:35:00,2020/04/10 09:36:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:36:00,2020/04/10 09:37:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
eg2102,2020/04/10,2020/04/10 09:37:00,2020/04/10 09:38:00,3735.0,3735.0,3735.0,3735.0,0.0,0.0,8.0,3735.0
