合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
sc2104,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
sc2104,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,321.5,321.5,321.5,321.5,0.0,0.0,0.0,321.5
