合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
ag2103,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,3486.0,3486.0,3486.0,3486.0,0.0,0.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,3458.0,3458.0,3458.0,3458.0,1.0,51870.0,583.0,3486.0
ag2103,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,3458.0,3458.0,3458.0,3458.0,0.0,0.0,583.0,3458.0
ag2103,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,3458.0,3458.0,3451.0,3454.0,6.0,310770.0,587.0,3458.0
ag2103,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,3454.0,3454.0,3451.0,3451.0,2.0,103575.0,587.0,3454.0
ag2103,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,3451.0,3451.0,3451.0,3451.0,0.0,0.0,587.0,3451.0
ag2103,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,3458.0,3451.0,3451.0,3458.0,2.0,103695.0,587.0,3451.0
ag2103,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,3468.0,3458.0,3458.0,3468.0,2.0,103890.0,587.0,3458.0
ag2103,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,3468.0,3468.0,3468.0,3468.0,0.0,0.0,587.0,3468.0
ag2103,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,3468.0,3468.0,3460.0,3465.0,3.0,155850.0,585.0,3468.0
ag2103,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,3465.0,3465.0,3465.0,3465.0,0.0,0.0,585.0,3465.0
ag2103,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,3465.0,3465.0,3463.0,3463.0,1.0,51945.0,586.0,3465.0
ag2103,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,3463.0,3463.0,3463.0,3463.0,0.0,0.0,586.0,3463.0
