合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
eg2103,2020/04/02,2020/04/02 09:00:00,2020/04/02 09:01:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:01:00,2020/04/02 09:02:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:02:00,2020/04/02 09:03:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:03:00,2020/04/02 09:04:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:04:00,2020/04/02 09:05:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:05:00,2020/04/02 09:06:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:06:00,2020/04/02 09:07:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:07:00,2020/04/02 09:08:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:08:00,2020/04/02 09:09:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:09:00,2020/04/02 09:10:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:10:00,2020/04/02 09:11:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:11:00,2020/04/02 09:12:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:12:00,2020/04/02 09:13:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:13:00,2020/04/02 09:14:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:14:00,2020/04/02 09:15:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:15:00,2020/04/02 09:16:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
eg2103,2020/04/02,2020/04/02 09:16:00,2020/04/02 09:17:00,3510.0,3510.0,3510.0,3510.0,0.0,0.0,3.0,3510.0
