合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
zn2103,2020/04/02,2020/04/02 09:00:00,2020/04/02 09:01:00,15270.0,15270.0,15270.0,15270.0,0.0,0.0,56.0,15270.0
zn2103,2020/04/02,2020/04/02 09:01:00,2020/04/02 09:02:00,15270.0,15270.0,15270.0,15270.0,0.0,0.0,56.0,15270.0
zn2103,2020/04/02,2020/04/02 09:02:00,2020/04/02 09:03:00,15270.0,15270.0,15270.0,15270.0,0.0,0.0,56.0,15270.0
zn2103,2020/04/02,2020/04/02 09:03:00,2020/04/02 09:04:00,15110.0,15110.0,15110.0,15110.0,2.0,151100.0,58.0,15270.0
zn2103,2020/04/02,2020/04/02 09:04:00,2020/04/02 09:05:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:05:00,2020/04/02 09:06:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:06:00,2020/04/02 09:07:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:07:00,2020/04/02 09:08:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:08:00,2020/04/02 09:09:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:09:00,2020/04/02 09:10:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:10:00,2020/04/02 09:11:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:11:00,2020/04/02 09:12:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:12:00,2020/04/02 09:13:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:13:00,2020/04/02 09:14:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:14:00,2020/04/02 09:15:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:15:00,2020/04/02 09:16:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:16:00,2020/04/02 09:17:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:17:00,2020/04/02 09:18:00,15110.0,15110.0,15110.0,15110.0,0.0,0.0,58.0,15110.0
zn2103,2020/04/02,2020/04/02 09:18:00,2020/04/02 09:19:00,15110.0,15110.0,15005.0,15005.0,1.0,75025.0,59.0,15110.0
zn2103,2020/04/02,2020/04/02 09:19:00,2020/04/02 09:20:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:20:00,2020/04/02 09:21:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:21:00,2020/04/02 09:22:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:22:00,2020/04/02 09:23:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:23:00,2020/04/02 09:24:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:24:00,2020/04/02 09:25:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:25:00,2020/04/02 09:26:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:26:00,2020/04/02 09:27:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:27:00,2020/04/02 09:28:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:28:00,2020/04/02 09:29:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:29:00,2020/04/02 09:30:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:30:00,2020/04/02 09:31:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:31:00,2020/04/02 09:32:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:32:00,2020/04/02 09:33:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:33:00,2020/04/02 09:34:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:34:00,2020/04/02 09:35:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:35:00,2020/04/02 09:36:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:36:00,2020/04/02 09:37:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:37:00,2020/04/02 09:38:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:38:00,2020/04/02 09:39:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:39:00,2020/04/02 09:40:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:40:00,2020/04/02 09:41:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:41:00,2020/04/02 09:42:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:42:00,2020/04/02 09:43:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:43:00,2020/04/02 09:44:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:44:00,2020/04/02 09:45:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:45:00,2020/04/02 09:46:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:46:00,2020/04/02 09:47:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:47:00,2020/04/02 09:48:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:48:00,2020/04/02 09:49:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:49:00,2020/04/02 09:50:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:50:00,2020/04/02 09:51:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:51:00,2020/04/02 09:52:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:52:00,2020/04/02 09:53:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:53:00,2020/04/02 09:54:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
zn2103,2020/04/02,2020/04/02 09:54:00,2020/04/02 09:55:00,15005.0,15005.0,15005.0,15005.0,0.0,0.0,59.0,15005.0
