合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
sp2102,2020/04/09,2020/04/09 09:00:00,2020/04/09 09:01:00,4794.0,4794.0,4794.0,4794.0,0.0,0.0,2.0,4794.0
sp2102,2020/04/09,2020/04/09 09:01:00,2020/04/09 09:02:00,4794.0,4794.0,4794.0,4794.0,0.0,0.0,2.0,4794.0
sp2102,2020/04/09,2020/04/09 09:02:00,2020/04/09 09:03:00,4794.0,4794.0,4794.0,4794.0,0.0,0.0,2.0,4794.0
sp2102,2020/04/09,2020/04/09 09:03:00,2020/04/09 09:04:00,4794.0,4794.0,4794.0,4794.0,0.0,0.0,2.0,4794.0
sp2102,2020/04/09,2020/04/09 09:04:00,2020/04/09 09:05:00,4872.0,4872.0,4872.0,4872.0,1.0,48720.0,3.0,4794.0
sp2102,2020/04/09,2020/04/09 09:05:00,2020/04/09 09:06:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:06:00,2020/04/09 09:07:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:07:00,2020/04/09 09:08:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:08:00,2020/04/09 09:09:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:09:00,2020/04/09 09:10:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:10:00,2020/04/09 09:11:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:11:00,2020/04/09 09:12:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:12:00,2020/04/09 09:13:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:13:00,2020/04/09 09:14:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:14:00,2020/04/09 09:15:00,4872.0,4872.0,4872.0,4872.0,0.0,0.0,3.0,4872.0
sp2102,2020/04/09,2020/04/09 09:15:00,2020/04/09 09:16:00,4872.0,4872.0,4772.0,4772.0,1.0,47720.0,2.0,4872.0
sp2102,2020/04/09,2020/04/09 09:16:00,2020/04/09 09:17:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:17:00,2020/04/09 09:18:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:18:00,2020/04/09 09:19:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:19:00,2020/04/09 09:20:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:20:00,2020/04/09 09:21:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:21:00,2020/04/09 09:22:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:22:00,2020/04/09 09:23:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:23:00,2020/04/09 09:24:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:24:00,2020/04/09 09:25:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:25:00,2020/04/09 09:26:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:26:00,2020/04/09 09:27:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:27:00,2020/04/09 09:28:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
sp2102,2020/04/09,2020/04/09 09:28:00,2020/04/09 09:29:00,4772.0,4772.0,4772.0,4772.0,0.0,0.0,2.0,4772.0
