合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
nr2004,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,7635.0,7635.0,7635.0,7635.0,0.0,0.0,1581.0,7635.0
nr2004,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,7635.0,7635.0,7635.0,7635.0,0.0,0.0,1581.0,7635.0
nr2004,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,7635.0,7635.0,7635.0,7635.0,0.0,0.0,1581.0,7635.0
nr2004,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,7635.0,7635.0,7635.0,7635.0,0.0,0.0,1581.0,7635.0
nr2004,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,7660.0,7660.0,7660.0,7660.0,1.0,76600.0,1580.0,7635.0
nr2004,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,7690.0,7660.0,7660.0,7690.0,1.0,76900.0,1579.0,7660.0
nr2004,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:26:00,2020/04/01 09:27:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:27:00,2020/04/01 09:28:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
nr2004,2020/04/01,2020/04/01 09:28:00,2020/04/01 09:29:00,7690.0,7690.0,7690.0,7690.0,0.0,0.0,1579.0,7690.0
