合约,交易日,开始时间,结束时间,最高价,开盘价,最低价,收盘价,成交量,成交额,持仓量,昨收价
ni2012,2020/04/01,2020/04/01 09:00:00,2020/04/01 09:01:00,93900.0,93900.0,93900.0,93900.0,0.0,0.0,329.0,93900.0
ni2012,2020/04/01,2020/04/01 09:01:00,2020/04/01 09:02:00,93900.0,93900.0,93900.0,93900.0,0.0,0.0,329.0,93900.0
ni2012,2020/04/01,2020/04/01 09:02:00,2020/04/01 09:03:00,93900.0,93900.0,93900.0,93900.0,0.0,0.0,329.0,93900.0
ni2012,2020/04/01,2020/04/01 09:03:00,2020/04/01 09:04:00,93900.0,93900.0,93900.0,93900.0,0.0,0.0,329.0,93900.0
ni2012,2020/04/01,2020/04/01 09:04:00,2020/04/01 09:05:00,93530.0,93530.0,93530.0,93530.0,1.0,93530.0,328.0,93900.0
ni2012,2020/04/01,2020/04/01 09:05:00,2020/04/01 09:06:00,93530.0,93530.0,93530.0,93530.0,0.0,0.0,328.0,93530.0
ni2012,2020/04/01,2020/04/01 09:06:00,2020/04/01 09:07:00,93570.0,93530.0,93530.0,93570.0,2.0,187140.0,327.0,93530.0
ni2012,2020/04/01,2020/04/01 09:07:00,2020/04/01 09:08:00,93570.0,93570.0,93570.0,93570.0,0.0,0.0,327.0,93570.0
ni2012,2020/04/01,2020/04/01 09:08:00,2020/04/01 09:09:00,93570.0,93570.0,93570.0,93570.0,0.0,0.0,327.0,93570.0
ni2012,2020/04/01,2020/04/01 09:09:00,2020/04/01 09:10:00,93570.0,93570.0,93570.0,93570.0,0.0,0.0,327.0,93570.0
ni2012,2020/04/01,2020/04/01 09:10:00,2020/04/01 09:11:00,93570.0,93570.0,93570.0,93570.0,0.0,0.0,327.0,93570.0
ni2012,2020/04/01,2020/04/01 09:11:00,2020/04/01 09:12:00,94300.0,93570.0,93570.0,94300.0,1.0,94300.0,328.0,93570.0
ni2012,2020/04/01,2020/04/01 09:12:00,2020/04/01 09:13:00,94300.0,94300.0,94300.0,94300.0,0.0,0.0,328.0,94300.0
ni2012,2020/04/01,2020/04/01 09:13:00,2020/04/01 09:14:00,94300.0,94300.0,94300.0,94300.0,0.0,0.0,328.0,94300.0
ni2012,2020/04/01,2020/04/01 09:14:00,2020/04/01 09:15:00,94300.0,94300.0,94300.0,94300.0,0.0,0.0,328.0,94300.0
ni2012,2020/04/01,2020/04/01 09:15:00,2020/04/01 09:16:00,94300.0,94300.0,94300.0,94300.0,0.0,0.0,328.0,94300.0
ni2012,2020/04/01,2020/04/01 09:16:00,2020/04/01 09:17:00,94300.0,94300.0,94300.0,94300.0,0.0,0.0,328.0,94300.0
ni2012,2020/04/01,2020/04/01 09:17:00,2020/04/01 09:18:00,94300.0,94300.0,93950.0,93980.0,4.0,375860.0,326.0,94300.0
ni2012,2020/04/01,2020/04/01 09:18:00,2020/04/01 09:19:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:19:00,2020/04/01 09:20:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:20:00,2020/04/01 09:21:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:21:00,2020/04/01 09:22:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:22:00,2020/04/01 09:23:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:23:00,2020/04/01 09:24:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:24:00,2020/04/01 09:25:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:25:00,2020/04/01 09:26:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:26:00,2020/04/01 09:27:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:27:00,2020/04/01 09:28:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:28:00,2020/04/01 09:29:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:29:00,2020/04/01 09:30:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:30:00,2020/04/01 09:31:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:31:00,2020/04/01 09:32:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:32:00,2020/04/01 09:33:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:33:00,2020/04/01 09:34:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:34:00,2020/04/01 09:35:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:35:00,2020/04/01 09:36:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:36:00,2020/04/01 09:37:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:37:00,2020/04/01 09:38:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:38:00,2020/04/01 09:39:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:39:00,2020/04/01 09:40:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:40:00,2020/04/01 09:41:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:41:00,2020/04/01 09:42:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:42:00,2020/04/01 09:43:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:43:00,2020/04/01 09:44:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:44:00,2020/04/01 09:45:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:45:00,2020/04/01 09:46:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:46:00,2020/04/01 09:47:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:47:00,2020/04/01 09:48:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:48:00,2020/04/01 09:49:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:49:00,2020/04/01 09:50:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:50:00,2020/04/01 09:51:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:51:00,2020/04/01 09:52:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:52:00,2020/04/01 09:53:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:53:00,2020/04/01 09:54:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:54:00,2020/04/01 09:55:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:55:00,2020/04/01 09:56:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:56:00,2020/04/01 09:57:00,93980.0,93980.0,93980.0,93980.0,0.0,0.0,326.0,93980.0
ni2012,2020/04/01,2020/04/01 09:57:00,2020/04/01 09:58:00,93980.0,93980.0,93970.0,93970.0,2.0,187940.0,325.0,93980.0
ni2012,2020/04/01,2020/04/01 09:58:00,2020/04/01 09:59:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 09:59:00,2020/04/01 10:00:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:00:00,2020/04/01 10:01:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:01:00,2020/04/01 10:02:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:02:00,2020/04/01 10:03:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:03:00,2020/04/01 10:04:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:04:00,2020/04/01 10:05:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:05:00,2020/04/01 10:06:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:06:00,2020/04/01 10:07:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:07:00,2020/04/01 10:08:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:08:00,2020/04/01 10:09:00,93970.0,93970.0,93970.0,93970.0,0.0,0.0,325.0,93970.0
ni2012,2020/04/01,2020/04/01 10:09:00,2020/04/01 10:10:00,93970.0,93970.0,93820.0,93820.0,1.0,93820.0,324.0,93970.0
ni2012,2020/04/01,2020/04/01 10:10:00,2020/04/01 10:11:00,93820.0,93820.0,93820.0,93820.0,0.0,0.0,324.0,93820.0
ni2012,2020/04/01,2020/04/01 10:11:00,2020/04/01 10:12:00,93820.0,93820.0,93820.0,93820.0,0.0,0.0,324.0,93820.0
ni2012,2020/04/01,2020/04/01 10:12:00,2020/04/01 10:13:00,93820.0,93820.0,93820.0,93820.0,0.0,0.0,324.0,93820.0
ni2012,2020/04/01,2020/04/01 10:13:00,2020/04/01 10:14:00,93820.0,93820.0,93820.0,93820.0,0.0,0.0,324.0,93820.0
